,pred,opt_pred
873,0.43424252,56.17977528089887
874,0.41963354,56.17977528089887
875,0.20797782,56.17977528089887
876,0.316966,56.17977528089887
877,0.26392764,56.17977528089887
878,0.30692255,56.17977528089887
879,0.21990217,56.17977528089887
880,0.18935117,56.17977528089887
881,0.06788386,56.17977528089887
882,0.07468194,56.17977528089887
883,0.32903525,56.17977528089887
884,0.2611063,56.17977528089887
885,0.06014645,56.17977528089887
886,0.06014645,56.17977528089887
887,0.06014645,56.17977528089887
888,0.06014645,56.17977528089887
889,0.06014645,56.17977528089887
